EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 7674769, '158.53', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 7688549, '53.27', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 7901151, '484.33', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8002481, '139.41', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8121717, '121.75', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8243751, '400.84', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8348328, '60.24', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8431155, '112.55', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8486229, '57.88', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8589956, '57.64', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8604855, '58.1', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8737315, '56.95', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8899735, '104.97', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8984088, '121.66', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 9785008, '54.7', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10147061, '130.39', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 5554234, '1332.15', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 5679180, '53.58', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 7177947, '198.78', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8002327, '60.26', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 8225114, '51.26', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 9253062, '131.35', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11368614, '190.42', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 9363254, '788.23', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10175799, '132.43', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10196729, '211.11', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10201289, '478.6', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11032114, '71.56', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11365619, '542.52', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 9654962, '505.88', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10074954, '343.62', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10160732, '1064.36', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10412508, '322.94', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 10973738, '76.73', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11059759, '184.34', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11108782, '82.17', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-05-05 00:00:00', 11161924, '242.1', 99
EXEC SPR_REALIZA_PAGAMENTO NULL,  '2025-05-05 00:00:00', 11278628, '400.33', 99
EXEC SPR_REALIZA_PAGAMENTO NULL,  '2025-05-05 00:00:00', 11412552, '368.47', 99
EXEC SPR_REALIZA_PAGAMENTO NULL,  '2025-05-05 00:00:00', 11511458, '276.59', 99
EXEC SPR_REALIZA_PAGAMENTO NULL,  '2025-05-05 00:00:00', 12062864, '294.68', 99
EXEC SPR_REALIZA_PAGAMENTO NULL,  '2025-05-05 00:00:00', 12269759, '44.42', 99
