EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5711290, '338.03', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5893278, '520.0', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5905780, '76.92', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5918332, '181.19', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5946329, '241.79', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 5969108, '136.1', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 6000625, '338.17', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9684672, '256.79', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9709022, '56.95', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9849726, '71.84', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 10081124, '53.9', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9944715, '143.34', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9945526, '167.48', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9952435, '618.94', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9981237, '107.97', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9992310, '139.6', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9488440, '184.47', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9488495, '252.25', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9491326, '274.85', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9496215, '469.54', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9505276, '238.38', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9505557, '355.96', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-24 00:00:00', 9505742, '111.61', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10767808, '212.29', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10768336, '139.14', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10768376, '312.04', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10768914, '106.84', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10771201, '1265.83', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10771744, '200.24', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10773038, '94.93', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10777582, '324.87', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10778106, '293.04', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10791456, '159.31', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10803119, '226.0', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10803352, '276.87', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10803383, '531.91', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10803881, '210.32', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10806554, '349.16', 99
EXEC SPR_REALIZA_PAGAMENTO NULL, '2025-03-05 00:00:00', 10806721, '68.76', 99
